[0.124s] Invoking command in '/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_teleop:/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/build/turtlebot3_gazebo -- -j12 -l12
[1.101s] [ 25%] Built target turtlebot3_drive
[1.102s] [ 50%] Built target obstacles
[1.103s] [ 75%] Built target obstacle1
[1.105s] [100%] Built target obstacle2
[1.121s] Invoked command in '/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_teleop:/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/build/turtlebot3_gazebo -- -j12 -l12
[1.382s] Invoking command in '/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_teleop:/home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/build/turtlebot3_gazebo
[1.485s] -- Install configuration: ""
[1.485s] -- Execute custom install script
[1.486s] -- Up-to-date symlink: /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.487s] -- Up-to-date symlink: /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.499s] -- Up-to-date symlink: /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.499s] -- Up-to-date symlink: /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.499s] -- Up-to-date symlink: /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.500s] -- Up-to-date symlink: /home/mart/Documents/git/Turtlebot3_Simulation_WorkSpace/turtle_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
